
---------test1()  key type is Integer-- initial test------
Deletion of key [25] failed as expected

---------------End of Test 1----------------------
Problem encountered while deleting key [7211]
Problem encountered while deleting key [7212]
Problem encountered while deleting key [7213]
Problem encountered while deleting key [7214]
Problem encountered while deleting key [7215]
Problem encountered while deleting key [7216]
Problem encountered while deleting key [7217]
Problem encountered while deleting key [7218]
Problem encountered while deleting key [7219]
Problem encountered while deleting key [7220]
Problem encountered while deleting key [7221]
Problem encountered while deleting key [7222]
Problem encountered while deleting key [7223]
Problem encountered while deleting key [7224]
Problem encountered while deleting key [7225]
Problem encountered while deleting key [7226]
Problem encountered while deleting key [7227]
Problem encountered while deleting key [7228]
Problem encountered while deleting key [7229]
Problem encountered while deleting key [7230]
Problem encountered while deleting key [7231]
Problem encountered while deleting key [7232]
Problem encountered while deleting key [7233]
Problem encountered while deleting key [7234]
Problem encountered while deleting key [7235]
Problem encountered while deleting key [7236]
Problem encountered while deleting key [7237]
Problem encountered while deleting key [7238]
Problem encountered while deleting key [7239]
Problem encountered while deleting key [7240]
Problem encountered while deleting key [7241]
Problem encountered while deleting key [7242]
Problem encountered while deleting key [7243]
Problem encountered while deleting key [7244]
Problem encountered while deleting key [7245]
Problem encountered while deleting key [7246]
Problem encountered while deleting key [7247]
Problem encountered while deleting key [7248]
Problem encountered while deleting key [7249]
Problem encountered while deleting key [7250]
Problem encountered while deleting key [7251]
Problem encountered while deleting key [7252]
Problem encountered while deleting key [7253]
Problem encountered while deleting key [7254]
Problem encountered while deleting key [7255]
Problem encountered while deleting key [7256]
Problem encountered while deleting key [7257]
Problem encountered while deleting key [7258]
Problem encountered while deleting key [7259]
Problem encountered while deleting key [7260]
Problem encountered while deleting key [7261]
Problem encountered while deleting key [7262]
Problem encountered while deleting key [7263]
Problem encountered while deleting key [7264]
Problem encountered while deleting key [7265]
Problem encountered while deleting key [7266]
Problem encountered while deleting key [7267]
Problem encountered while deleting key [7268]
Problem encountered while deleting key [7269]
Problem encountered while deleting key [7270]
Problem encountered while deleting key [7271]
Problem encountered while deleting key [7272]
Problem encountered while deleting key [7273]
Problem encountered while deleting key [7274]
Problem encountered while deleting key [7275]
Problem encountered while deleting key [7276]
Problem encountered while deleting key [7277]
Problem encountered while deleting key [7278]
Problem encountered while deleting key [7279]
Problem encountered while deleting key [7280]
Problem encountered while deleting key [7281]
Problem encountered while deleting key [7282]
Problem encountered while deleting key [7283]
Problem encountered while deleting key [7284]
Problem encountered while deleting key [7285]
Problem encountered while deleting key [7286]
Problem encountered while deleting key [7287]
Problem encountered while deleting key [7288]
Problem encountered while deleting key [7289]
Problem encountered while deleting key [7290]
Problem encountered while deleting key [7291]
Problem encountered while deleting key [7292]
Problem encountered while deleting key [7293]
Problem encountered while deleting key [7294]
Problem encountered while deleting key [7295]
Problem encountered while deleting key [7296]
Problem encountered while deleting key [7297]
Problem encountered while deleting key [7298]
Problem encountered while deleting key [7299]
Problem encountered while deleting key [7300]
Problem encountered while deleting key [7301]
Problem encountered while deleting key [7302]
Problem encountered while deleting key [7303]
Problem encountered while deleting key [7304]
Problem encountered while deleting key [7305]
Problem encountered while deleting key [7306]
Problem encountered while deleting key [7307]
Problem encountered while deleting key [7308]
Problem encountered while deleting key [7309]
Problem encountered while deleting key [7310]
Problem encountered while deleting key [7311]
Problem encountered while deleting key [7312]
Problem encountered while deleting key [7313]
Problem encountered while deleting key [7314]
Problem encountered while deleting key [7315]
Problem encountered while deleting key [7316]
Problem encountered while deleting key [7317]
Problem encountered while deleting key [7318]
